Date,RV
2020/1/9,4.40E-05
2020/1/10,8.18E-06
2020/1/13,4.83E-05
2020/1/14,2.30E-06
2020/1/15,3.49E-06
2020/1/16,6.94E-05
2020/1/17,1.49E-05
2020/1/21,7.05E-06
2020/1/22,8.35E-08
2020/1/23,1.30E-06
2020/1/24,8.25E-05
2020/1/27,0.000251405
2020/1/28,0.000100068
2020/1/29,7.52E-07
2020/1/30,9.79E-06
2020/1/31,0.000319138
2020/2/3,5.23E-05
2020/2/4,0.000221097
2020/2/5,0.000125166
2020/2/6,1.10E-05
2020/2/7,2.93E-05
2020/2/10,5.33E-05
2020/2/11,2.85E-06
2020/2/12,4.15E-05
2020/2/13,2.66E-06
2020/2/14,3.39E-06
2020/2/18,8.55E-06
2020/2/19,2.20E-05
2020/2/20,1.46E-05
2020/2/21,0.000111805
2020/2/24,0.001161997
2020/2/25,0.000945434
2020/2/26,1.43E-05
2020/2/27,0.002040161
2020/2/28,6.84E-05
2020/3/2,0.002025978
2020/3/3,0.000812848
2020/3/4,0.001708694
2020/3/5,0.001190994
2020/3/6,0.000295872
2020/3/9,0.006242645
2020/3/10,0.002324691
2020/3/11,0.0025103
2020/3/12,0.009988974
2020/3/13,0.007886933
2020/3/16,0.016295084
2020/3/17,0.003390303
2020/3/18,0.00283261
2020/3/19,2.21E-05
2020/3/20,0.001964938
2020/3/23,0.000883962
2020/3/24,0.008043082
2020/3/25,0.000131538
2020/3/26,0.003665555
2020/3/27,0.001174285
2020/3/30,0.001086796
2020/3/31,0.000260574
2020/4/1,0.002038194
2020/4/2,0.000509525
2020/4/3,0.00023265
2020/4/6,0.004619682
2020/4/7,2.57E-06
2020/4/8,0.001121538
2020/4/9,0.000206884
2020/4/13,0.000103146
2020/4/14,0.000906887
2020/4/15,0.000496253
2020/4/16,3.36E-05
2020/4/17,0.000699123
2020/4/20,0.000325544
2020/4/21,0.000970641
2020/4/22,0.000513988
2020/4/23,2.91E-07
2020/4/24,0.00019105
2020/4/27,0.000213361
2020/4/28,2.76E-05
2020/4/29,0.000688365
2020/4/30,8.57E-05
2020/5/1,0.000809984
2020/5/4,1.80E-05
2020/5/5,8.10E-05
2020/5/6,4.91E-05
2020/5/7,0.00013085
2020/5/8,0.00027992
2020/5/11,1.77E-08
2020/5/12,0.000429044
2020/5/13,0.000310359
2020/5/14,0.000131307
2020/5/15,1.54E-05
2020/5/18,0.000961943
2020/5/19,0.000111086
2020/5/20,0.000272712
2020/5/21,6.09E-05
2020/5/22,5.53E-06
2020/5/26,0.000149189
2020/5/27,0.000216633
2020/5/28,4.45E-06
2020/5/29,2.30E-05
2020/6/1,1.40E-05
2020/6/2,6.69E-05
2020/6/3,0.000183783
2020/6/4,1.14E-05
